cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/AudioStreamer.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/Reachability.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/KrollCallback.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/KrollBridge.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/KrollContext.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/KrollMethod.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/KrollObject.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/KrollTimer.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/YahooModule.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/XHRBridge.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/WebFont.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/UIModule.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiViewProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiViewController.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUtils.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIWindow.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIView.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITextField.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITextArea.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITableView.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUITabController.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISwitch.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISlider.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUILabel.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIImageView.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIButton.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BabyCalender.build/Debug-iphonesimulator/BabyCalender-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/hackmylife/work/titanium/BabyCalender/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
